algo,no,precision,dm,cm,entropy,discern,ilm,auroc,lr_acc
mondrian,191,0.5260870016392656,0.8414634146341463,0.1621576818513361,0.4664392355736354,0.0010127747227060824,0.04988493425139736,,0.8005967180507211
datafly_shuffled,192,0.12785541409720835,0.04878048780487805,0.24892248524633645,0.9220624062585003,0.4065576026714544,0.06570868933773881,,0.5007458975634013
mondrian,192,0.6430021147070624,0.9207317073170732,0.1419335587825741,0.452267033435823,0.0008115273955448174,0.04371905786902627,,0.8140228741919443
datafly_shuffled,193,0.1530904412468964,0.06707317073170732,0.24888933094622373,0.8862829407923354,0.28731108891503154,0.06152482893189783,,0.4644455494778717
mondrian,193,0.595258334180834,0.8780487804878049,0.16543995756249585,0.43397004325469607,0.0006691360409727616,0.04951067920839231,,0.5706945135090337
datafly_shuffled,194,0.2599683929005592,0.09146341463414634,0.24849147934487104,0.8036024816061464,0.1742359004452235,0.053736799601932776,,0.44256588761810045
mondrian,194,0.6449035703993309,0.8719512195121951,0.1465088521981301,0.43860029835317765,0.0008828241999315141,0.0448348920826548,,0.7843527266699818
datafly_shuffled,195,0.16703274539707802,0.08536585365853659,0.24152907632119885,0.9264743919698678,0.43517616325547587,0.06510693373668369,,0.5040609978451848
mondrian,195,0.576077119480357,0.9146341463414634,0.16437901995888868,0.4683197247633619,0.001120661950213009,0.04903327871685921,,0.8301011105585944
datafly_shuffled,196,0.2525059125168534,0.0975609756097561,0.24762946754194018,0.831212331578957,0.21378778014498734,0.05556093302130554,,0.4712415050555279
mondrian,196,0.6326762024373378,0.9390243902439024,0.15304024932033686,0.4717806141189553,0.0010851421553107286,0.04260516835082143,,0.715895905851152
datafly_shuffled,197,0.12519201865481955,0.054878048780487805,0.21228698362177575,0.9441043033553078,0.5076684988215241,0.06407255495123083,,0.7754019559091663
mondrian,197,0.5017868694982017,0.8475609756097561,0.16746236986937205,0.46453734611133646,0.0009541254011486746,0.0510197647939815,,0.6658378915962208
datafly_shuffled,198,0.1388796793610797,0.11585365853658537,0.24759631324182746,0.9216712470346767,0.42773727571443537,0.06473120184877003,,0.5007458975634013
mondrian,198,0.5754867750453594,0.8780487804878049,0.16122936144817984,0.4723414345746182,0.001850641331144644,0.05164520434136309,,0.5824631195093651
datafly_shuffled,199,0.2409419689233694,0.1402439024390244,0.24335256282739873,0.7775139227414561,0.07324556538647276,0.05683029707614822,,0.554119012100116
mondrian,199,0.5530537581968897,0.8841463414634146,0.15854386313904914,0.4939060263725875,0.0017103428678733846,0.050704712059650686,,0.7959555776562242
datafly_shuffled,200,0.16849844174789474,0.07317073170731707,0.24892248524633645,0.8973946348750755,0.29292289773938324,0.0638344774262344,,0.6935189789491132
mondrian,200,0.5588129043467421,0.8109756097560976,0.15420064982428222,0.4420712516138326,0.0006767601449970921,0.045293615653837355,,0.7182164760484004
